ID,Category
1563d7e8247b40c3ba8b53e10ee0f6f2,26
226e1b8a5aa1422ea492ab1161504f1d,14
6b5de24514a54bc48f3ace1b2f0684b5,6
4ad29f92fbb646e08c4d1bd579e11f3d,20
d843a552aa85435d95d53e0d2833a5f0,25
c6a3e98466a240a18bbab0baa8229662,28
fbef27faac834936ab789d1c20a383e1,23
623d76064742473a88ac0f4fc1bed969,29
08c593ea276244e19fd31b563592d02c,0
5feff725cd10446a8e75c7a8dce4a39c,19
c7d02dcc7aba41d19b17287c210b117c,1
6730b12af0a745878c10a32fae16565b,23
2e13d160eea1416baff1d37ab99ecc1d,12
ca32b26ad17b40ddb5cc3c207e2fea18,8
be427d7f898e4f1992236c3dffaa2e91,16
1ec520207c504c7cadb47f7da43e80af,1
5b58acaf55f64e0c84d238e71f5f097d,1
e972d67800e7460d906805913d46df28,1
c9eefb72806a46eba55d60abe589ef66,17
39d14f33f897449e94b52dba209ea7ec,24
50d85735aebe4f79a11aa8150eb9b842,18
ad188daf2dbd4e909132076486b7b105,18
f0e41fc13f054b10b4a984b6e191931f,24
31b95dd5e8434c158a9cc6c252e12d28,16
7577842c020d47dea2fd40bc77247292,25
8adb31a20b244f00be8ffbe1a433a821,13
7a4aa57ecea7456fbd7feadd942d4421,7
1ac5f1d3bd2e4705bcd2e4d4b17c3683,10
46ed03ffea5d402cbeb7249e4fbf8552,15
308209cc22414ae887d7225c1c5f24cd,25
d04fa56c50d545618861d19c88628e1d,8
58540dc59f8f4326b7d9c93d7ecea1c9,8
5382d7a009e244239d4dcceec314d1d9,9
7d409612e2f843d498fc169b75edae27,19
67f10d3504a94759835bd85526d71459,3
75969893aaec4eb6aa9eadfc47107e0a,14
3d3c64d8aeb242c0835d40a9d354d12c,7
a2bcc3813d504751a90201c5cd90b303,20
4aa72fad6d824afca5de6be6bb04a65e,15
f54d4cd527e142e798907449997703a3,9
38811d5f186d41acaa0d00fb26e5fdc4,18
4f0bd4e65243418ba10a1298623665a0,19
33774adf4e064755b0ae82a67237f07e,0
833efb0f3ac944e7869b7cce4f958dcf,9
cff79b3aa797439397576275f999ec04,12
1242aa65c72043d0a1e01ec7c68a6c8b,15
04a6ad4aafc64871822556b299af7b6b,23
cdd970b2df094dfebf3d86f5cf3d0713,7
5852c369457d41cdb91e5ac47dd362d5,8
869604ec9d2746fb83ca7e5f92f35f50,16
5359fa4f1ef5456c8cab9c3a6e3388d7,2
9d5c3a0e448240aa9e11143e1930888a,9
f7c9afb0c80e4c4a951fef1cdda4e4b0,4
425c2ae2c63343e69d8f7b88888b5f32,20
6d9995f3b2f840cc9c83b716e8285af6,0
4d57bbc9b6704f378e85bc035c00524c,23
c7a5cecd3ae8453da056554cd172b03b,9
55d44499e41c4651b0f2f7d68d429d3a,26
679ccbbc36204c7391cfd94c444bd24c,28
6e0f2872d81a4466aa03b6a35ff58b85,4
4bea2fd74d184719afce39816589cfb1,11
11f5194985344869a5317d29d0febd6a,29
cee49246469d4bed9e2a557b98f21be9,16
6c2c243af66345dbbaf5038d3d58c589,23
f01a1ac3c9974a3aa7f997f1e3dde48c,16
da663fa49aa646b597d34e14a0e73cbe,24
6d5de6db3bc04ab3a1c71b9bfe3708b9,11
0eeb273468714730b96b72e544fa4e3d,20
dcdad5c9cf9e48a685ca8dceeaa107cd,0
11ab3e94d10549039e111fe7d2e76dfa,27
5661bf97c241458abd42a23296e3eeda,13
0f786d78f97840b5b753b3839927cde8,4
74eb4e44d6754f0fb90c0a351f816162,13
19bf036c7bc04855b26f1148eacc97c5,14
c38ac08e5c4840fa82f6bbd088e38883,17
c9c74d2d9b8242d7a9d03b8ff67ff81e,23
6bf3269d402e4c5fb4a4d554b855fcf8,22
45acb24b0ad14482b3c76a8da23762b1,16
d12032f36de14eb5b2b52d9c97db3207,2
2732f1de2704449d982ddec73ea2de5a,14
a677a7b04f42405595f8f0015b9dc78a,4
6be6d55453bc4edeb56d24724b735fa8,9
ed0716c65d284c8dbb1bb9db1b4bb6ef,2
7271464eaf7c423db993d9bad83ebf58,9
bdaffe365815482c819b4f210b3e7afc,24
ed999255146449329f639dfb52fcd9bd,8
5e6a9986c94943aead091040974fec35,0
d266fece59b346fab69f96f6efb81b59,0
49edd0f2140d4863b7c4ee11487b2388,3
16068d33247848149ed90516ca08bc90,19
47097ed7a1a543fdb88e58a523f77fc7,3
644cd4f03a7d491ebc31c359775d41cd,2
c166961e2d054d2380750d87f6a720c7,12
b45beaa0b5be4509851c37dd424939d1,2
8e1cf841778d412cb2ecdf7bf80a5a14,24
98540b781c5640be82b4c2d3da327b01,5
4d423f0921f349e781a2f5cf3b9edc44,25
bbd96147e1c04c3d815317e866965385,5
95ea5415a1974ee79a0605d664f4889d,5
be473f8639084b5bbc86f4683ba7333c,2
6f5986d94ceb4d9a8ebe63831ee05bfc,12
761667f076e94e52b30d4475f4a88223,18
05f9c960ce4f4b51bef2bd32f8a57859,19
deae947e8e72472687f85f900cb9718c,9
64a07bd2de234149891347b3ff37c065,28
0f5756fe3f074199a9027dea8f7db31a,3
8ce4d528f70944b584d669746bc384a5,13
c7b4b04044034998938f990cdc358430,11
524b2e9857674d53942cebae6925659b,15
ecee042e02394a63989e968ac5bfe1bb,2
4558ea7948f64bc09f8ae0753f68fa35,10
03c3c331738b4446af923d7386b08c2e,12
895e54535a914187ab4e69eca6c3756f,3
ccba8a45db6d4c5b9c7e38d5a028ca26,0
da54ff15733a426faa0080ff0b74a910,13
7e19cb237fe348ee850604e6b817686f,22
00a963a8c42c43659c9797a853482c48,22
22aa42207e734ef8b9db0b4ffea1d798,18
dfa6516d500544678f438039aef64f43,25
ea778d4402764b6684d7e80a6a7de46e,24
22b632e7b65343d3839f6edee5d0f356,9
3aa353dd78c34fb2936fa340721874a1,5
fc76c6756d85418ebe075b6cae3a86ca,29
99741766ea2c406a9b72265fead90d9f,12
2ca7cde9454045fa8e7b8e4c5dd8264b,9
1b1f64beb7e9430bbff5cee20cbdb40b,27
50a0abd4b43b45069015805c7b810a5a,14
ee69cbab36a2411d978f7eb94ec439fc,17
b4472e21b92d4c199e6224407d809009,8
2a8b5d63eae844d5af63d05fc139dd23,27
8602b121813c4f54be46a94cb57e4a02,4
f41ab6200ed64c8eb7541e70414fcbce,4
ebf7653fff454e9faf582c042ab3cd2b,12
1c24f91c4b5949a883dfee2106aecde0,19
0686c07bc5d24fa4b96f88cfd70a97d4,19
9882dee581ab445ea73520c8955773c0,29
51c8b16879b44cd1b5f9e27a4a3055c8,22
0d30d9f5049a42478c487be435603a15,18
c1dd51b5a9e341389dbcca45d69e6c13,5
556e764b46ba4b909e9c5d449668dd48,25
27453d7527d0424bbe18adb2c7915b17,16
41d59d485f66491b87e072bb661addb3,24
af31835b190b4ca18ac67e3ba63ed32e,24
15b24a6125be43569eac5ce95d0cb4a4,15
04d21ee66ae54e93af4c7f87207caa20,11
ab2bcd7427c64b6caf0d665aa86c7ee1,20
77163d73a9034bb18edfafb0b67dc720,18
4ff897fe3ae54313a4d24fd241e74774,3
f50576addd8d41eea19b4c5322bb9595,13
51648b8e8b854e07b10a4da218d9c367,2
29173054755b401f9558bbb104ffd586,28
18d19482b0044ffa8eaef00ad6449374,21
8bf8b012d5c645958757202c146f2348,14
a5d6975dfd0746aabbfb4380dd9bf343,26
8f2507e78369435c81a40146e3652b26,5
80860223ebd54f89ac0030d9f756e36b,20
c142145c90b14cbb8e86ddf30c6576a0,7
c8419c3222444a8fbea618539b94708d,28
8042dc79adc843c287efb3d3254f7977,18
1922948fb3a24c31a10fc800a987491e,23
8c86998acba1428e84ef0c4d77885465,13
441f8a1d447f40d4b9124b3ae4fe7943,12
f7a293a806204f549e45adbe7da9f592,0
6589e8336cb240a99a191adaf64c52b9,27
81475491e2d343dbb37495c05609de25,10
01b0c663ce1640159b679ae7989e63d8,24
184dbae8e17f47bb8e7b7e452c520970,8
e31e0631d58547b4bc98af72462b316a,5
bfb20bf999d24335b2549fc056332772,9
8980e83b51b144f5a66f88f2a86414f4,20
81c8bbd5367246d8a9127419505f0a81,21
49b6a84a8d9a439a8fd241f4a2a21af8,23
9f8719217ee448f4a12bf008289e2a03,1
bc429243c1094a7daa4f915fdf9f0577,28
4d8ad4eb46f746a7b82b588c66cf0fff,2
f9b60d7ee96e47898853f0b6715497c4,28
f8d56244713f436aab2798c46b18471d,21
0a11296cc49d4445a46aa9605ea373f8,8
0136441a92bb4fc9a6b70934a1c606b4,27
f3d20c4cabce42e5b25e74811a29ef47,3
59afa2086da84a9689ca210799d29c85,1
96c6a1710a0a44ae8dd05a2b2a8db574,11
4f1d7d6ebeb94b8f8cc661c88e3c6ce1,24
67adcf034f7f43d6b3bdec69d56df073,25
7d75ca2218d24fbbbcc788393c8fd2c8,5
6f241af6974149cb9c500d2372b6cf67,19
de71391b45d84c9299ae165c8885e211,4
c54dc2973a484e58ba2d7189e36dc8cd,4
7152fc31690a4b74ba116f97d829cd92,7
33ee2c89aa6240eaa2d5c0b21fbf5f2c,27
d59ff733eaff4ee2944306954dd0bcb6,12
d08d5c6e8990450ca7e1dea5149f5704,12
b33a9b8a05954470947bbcc32d28a2e5,13
ad63e2e528024cd58efebc041880959c,22
c567cf6b07d848c68f5569fc73275f57,5
5bd91cb9e1064c209aff537b75f08087,16
9ac73aa44bf7401481522e8de0643101,6
86d47f09990b4bbe8bb9bf3a229f932b,8
18ed9d9f34d0495c897578f68accb127,0
8ceea59cdc1649b4b12bea5a4fbf3f40,10
e6e4328838c64f258b3bc5a0d4e6e86d,2
e42d888278da43cfb988ca7fbc945976,25
c1efb6073927478c94e185f9996b99fb,29
c4d0eabd64da4556aade625b59f9538f,7
0876668acb594dbea41a3d3e620e65cb,25
baae4cb500d24904ab06a4f5bc802ef0,9
aec38e4d657d4853a573f5dbfa0e5a01,20
60539f735db84b3b926c79b89e62c185,9
0ddc7fbd67df48ae878e8b4cb49d1b90,4
9034f03d0ce6444885ebfd4e473dafe5,4
472152a2d34445e2a8d158bc75d7e803,4
f4d7853b50ad429e9f6730e44e267b72,22
7dff927eb0644c3b838ba70e43c77291,16
c5544b1882b74cf7ac74093b45f384b0,5
08a5bb4439564dee8e4c1a7ca70bb407,21
87a0bc801e8445628348bc734ae76ebc,28
9b554d394dea4ae5849ff1899d44595f,25
abb2d83c1fdc468aa3b4c562d95ae3f6,2
c182243eb1844eb499e3c2d8a3db88a2,19
a6fb6dd5696c47ecbe7dd7b88f1544f1,23
d422c2f30c7c4b63946210e8b8940488,0
61fb959dd4d94de49e4e4fa62b4cfcd5,15
9086312ae57247d6bdf5caf3e21640e9,21
15e119a8ddf048379d905f60026e9645,2
9bc6d4e25bb24ff396a6dea6ce0809ee,12
dfe820e3b3b0459494c06d7ac095c893,15
be24ab58230e4db89f45ff04c9aec6bb,0
9970818b98884888bf5f05997134dc3f,18
b69877a1c3d446719f59803120700054,24
a679910e45af4c12bbd2e303b019d6b9,13
3bb8a75212b544d2b9582140248f06be,20
2eaffcd07829428eb756e1ee47863983,27
a166987a506f4f429eca3b257a92f9dd,8
d0f7664f97a142a49eb029b0a4186389,13
0cd6395875a141a3aaaec95604d2b087,8
4e79102f4198495c925c924ffbc2e48c,27
11163d970b6a46bd8204845d40db45f1,18
3b0abcdca4914e5dad2abaca445c6523,10
c26934977d3349e2b2558dcec6aab791,14
63a4b09baa474d989b9834511cd52678,26
d2e926fd8cc4437fbbaa943a5fdc7e1d,1
9ce413a0b663406c90c6d8daa6f0df4c,25
3d567d657a0447d697a844e5a78b8909,24
4b60d0e37fc549089b18dfc44ce413cb,21
dbdd643e6d0e4a5cab57b9c29b9c981a,12
48117ee63412422ba50182204310a0d7,20
693ffcda55554bd592f20bdc2ff0ee12,2
220dc355f11747f4b23d5575e7025f53,10
2f9875387cae43b6bc6025e94c3042b9,27
d6f1e4e4c72444d9af0b335466f4c273,15
ca1cacf980124476af14752bec48c902,29
482dd92985a04147b2b9f92fd7f9a8bb,22
05f2556318534cb28335e4408e3f637a,15
62aa9feba5cb464cb21f100cf468588f,6
4ebf0b51078047ec811cd7e28655325f,5
e8cc3bdfcc434565bccf492626c70953,19
6c252f48b54a4ea9a574aa6dc48f5137,20
4f734b15e1a4400094ba934fe53422cf,28
03610854042d4980be31fd9e3b3101f5,25
fad1d7c1818743c3942a0fc12183e48e,19
3916460cf7ca4b65bfb9c9f40083c255,12
c7f59b1c63aa4786be1da3883d13bcb7,10
ac48764cd4424a5bad01d0355e5d3058,7
33944453e90f4330856a78c999344b7f,21
2a7ac123414a476a9a964757b924baef,23
22e2e1c53b214d0a909ef186b00725b5,6
efcfbdc7b419476bb93d6a9c911ddba5,3
7568a0b09ce14934886d180c093c210b,13
eb950393a2fe4426858dd67a8a195bcd,21
fb52ac05687544f38e58d0cbfe285ea7,6
b90c417b753e456fbca207cbcd5d299b,8
3be182d2943c465ea71177dcea6834de,15
1bc319aa12254a6d9a3316790159ebd9,16
94ef7afce0e64a1598c60bfac82bc832,15
e93786c9f3bc4f8a9f9b74be62975d56,18
f3b28401ad4446849d01ff9ffea9e95c,0
f756f7d19ad84a349ef67a443d705bfe,0
b89baf8032ae418a94de28adce711b19,27
90884e58375a4dbea8f3721234435bb2,3
e1a3e1505de94fdd9ba7818d70c7c005,3
2059aa5e197d4f78a048772fbfd77101,20
8680684738f04432a598863c96b9117b,6
c3de564a548e4291ac059d1160861224,15
15c2705e8d6546a29dddb01500feb602,3
9556a5419c12457aa441ad6f1f2958fa,16
fc05f0132295479e8b2850b695ef1b14,22
372e9c0a436848cca92752c987c6b3a3,7
230072b101fa4f3f86e3075e83f880f3,25
c9488f2f38f249ef8f7cb5290b44b934,0
98a829336f204334b73c9b07094f1b96,14
55fabbd602fb41fc8f7abe65e339ed81,15
f57d64ba5a88473eb2a3f638f1a30ebe,29
6a0cfbd93a984580838868e5a5726c2b,21
385d3e25e80b43e492822e912a87f211,24
3f8a32d7a5a84004b1644997fa4e308d,14
c9953cfe5cc94964af65fc57efc18ff9,24
6b015905c49843c0be72ab36cf382cd2,13
fa0cabc6b89441a5a73eda6a53d5abbe,21
5c520d0e09f04b3d8bd61b74c69718ae,2
419acf8fd9dc462180832508000b2c8d,5
434a7b6d32ff441ab2dc715a1527238b,6
07abbe7c30ce4c20b8ed4dbadb386fa2,5
5062aef599e04aeda4287c00699be0fb,24
cc21586313394313a6448c16c3d0cddf,6
8ccce114c8654a41a0ed77566b38b2b2,13
b3f24558db3e4cebbf0b528857f6319a,11
572e3a26d8e947eea9b8527756880637,20
fd7802361483453f8ee1a7c4785030fc,19
8e1bdcca2b60450da992a6d212d52c92,28
a66c5e32e23a401481db1085f068cacb,19
4294a4ade1bb4a94964c28f58537876a,27
